threshold,scope,bin,predictions,labels,tp,fp,fn,precision,recall,f1
0.05,class,CYCLIST,67,0,0,67,0,0.0,0.0,0.0
0.05,class,PEDESTRIAN,17469,0,0,17469,0,0.0,0.0,0.0
0.05,class,VEHICLE,30967,4337,3351,27616,986,0.1082119675783899,0.7726539082314964,0.1898368456832087
0.05,distance_bins,0-30 m,,2087,1919,,168,,0.9195016770483948,
0.05,distance_bins,30-50 m,,1088,733,,355,,0.6737132352941176,
0.05,distance_bins,50-75 m,,1060,692,,368,,0.6528301886792452,
0.05,distance_bins,75+ m,,102,7,,95,,0.06862745098039216,
0.05,point_bins,0-4 points,,932,173,,759,,0.18562231759656653,
0.05,point_bins,5-9 points,,204,144,,60,,0.7058823529411765,
0.05,point_bins,10-19 points,,324,253,,71,,0.7808641975308642,
0.05,point_bins,20-49 points,,549,485,,64,,0.8834244080145719,
0.05,point_bins,50+ points,,2328,2296,,32,,0.9862542955326461,
0.1,class,CYCLIST,14,0,0,14,0,0.0,0.0,0.0
0.1,class,PEDESTRIAN,3486,0,0,3486,0,0.0,0.0,0.0
0.1,class,VEHICLE,7471,4337,3142,4329,1195,0.4205594967206532,0.7244639151487203,0.5321815718157182
0.1,distance_bins,0-30 m,,2087,1863,,224,,0.8926689027311931,
0.1,distance_bins,30-50 m,,1088,679,,409,,0.6240808823529411,
0.1,distance_bins,50-75 m,,1060,595,,465,,0.5613207547169812,
0.1,distance_bins,75+ m,,102,5,,97,,0.049019607843137254,
0.1,point_bins,0-4 points,,932,80,,852,,0.08583690987124463,
0.1,point_bins,5-9 points,,204,102,,102,,0.5,
0.1,point_bins,10-19 points,,324,225,,99,,0.6944444444444444,
0.1,point_bins,20-49 points,,549,447,,102,,0.8142076502732241,
0.1,point_bins,50+ points,,2328,2288,,40,,0.9828178694158075,
0.15,class,CYCLIST,4,0,0,4,0,0.0,0.0,0.0
0.15,class,PEDESTRIAN,1243,0,0,1243,0,0.0,0.0,0.0
0.15,class,VEHICLE,4300,4337,2989,1311,1348,0.6951162790697675,0.6891860733225732,0.6921384740071784
0.15,distance_bins,0-30 m,,2087,1835,,252,,0.8792525155725922,
0.15,distance_bins,30-50 m,,1088,638,,450,,0.5863970588235294,
0.15,distance_bins,50-75 m,,1060,514,,546,,0.4849056603773585,
0.15,distance_bins,75+ m,,102,2,,100,,0.0196078431372549,
0.15,point_bins,0-4 points,,932,48,,884,,0.05150214592274678,
0.15,point_bins,5-9 points,,204,76,,128,,0.37254901960784315,
0.15,point_bins,10-19 points,,324,178,,146,,0.5493827160493827,
0.15,point_bins,20-49 points,,549,411,,138,,0.7486338797814208,
0.15,point_bins,50+ points,,2328,2276,,52,,0.9776632302405498,
0.2,class,CYCLIST,1,0,0,1,0,0.0,0.0,0.0
0.2,class,PEDESTRIAN,573,0,0,573,0,0.0,0.0,0.0
0.2,class,VEHICLE,3396,4337,2901,495,1436,0.8542402826855123,0.668895549919299,0.7502909608172765
0.2,distance_bins,0-30 m,,2087,1813,,274,,0.8687110685194058,
0.2,distance_bins,30-50 m,,1088,614,,474,,0.5643382352941176,
0.2,distance_bins,50-75 m,,1060,472,,588,,0.44528301886792454,
0.2,distance_bins,75+ m,,102,2,,100,,0.0196078431372549,
0.2,point_bins,0-4 points,,932,31,,901,,0.033261802575107295,
0.2,point_bins,5-9 points,,204,54,,150,,0.2647058823529412,
0.2,point_bins,10-19 points,,324,157,,167,,0.4845679012345679,
0.2,point_bins,20-49 points,,549,389,,160,,0.7085610200364298,
0.2,point_bins,50+ points,,2328,2270,,58,,0.9750859106529209,
0.25,class,PEDESTRIAN,295,0,0,295,0,0.0,0.0,0.0
0.25,class,VEHICLE,3062,4337,2820,242,1517,0.9209666884389288,0.6502190454231035,0.7622651709690499
0.25,distance_bins,0-30 m,,2087,1799,,288,,0.8620028749401054,
0.25,distance_bins,30-50 m,,1088,585,,503,,0.5376838235294118,
0.25,distance_bins,50-75 m,,1060,434,,626,,0.40943396226415096,
0.25,distance_bins,75+ m,,102,2,,100,,0.0196078431372549,
0.25,point_bins,0-4 points,,932,23,,909,,0.02467811158798283,
0.25,point_bins,5-9 points,,204,39,,165,,0.19117647058823528,
0.25,point_bins,10-19 points,,324,127,,197,,0.39197530864197533,
0.25,point_bins,20-49 points,,549,371,,178,,0.6757741347905283,
0.25,point_bins,50+ points,,2328,2260,,68,,0.9707903780068728,
0.3,class,PEDESTRIAN,148,0,0,148,0,0.0,0.0,0.0
0.3,class,VEHICLE,2864,4337,2745,119,1592,0.958449720670391,0.632925985704404,0.7623941119288988
0.3,distance_bins,0-30 m,,2087,1787,,300,,0.8562529947292765,
0.3,distance_bins,30-50 m,,1088,559,,529,,0.5137867647058824,
0.3,distance_bins,50-75 m,,1060,398,,662,,0.3754716981132076,
0.3,distance_bins,75+ m,,102,1,,101,,0.00980392156862745,
0.3,point_bins,0-4 points,,932,16,,916,,0.017167381974248927,
0.3,point_bins,5-9 points,,204,29,,175,,0.14215686274509803,
0.3,point_bins,10-19 points,,324,105,,219,,0.32407407407407407,
0.3,point_bins,20-49 points,,549,347,,202,,0.6320582877959927,
0.3,point_bins,50+ points,,2328,2248,,80,,0.9656357388316151,
0.35,class,PEDESTRIAN,82,0,0,82,0,0.0,0.0,0.0
0.35,class,VEHICLE,2734,4337,2669,65,1668,0.9762253108997806,0.6154023518561217,0.754914439258945
0.35,distance_bins,0-30 m,,2087,1775,,312,,0.8505031145184475,
0.35,distance_bins,30-50 m,,1088,532,,556,,0.4889705882352941,
0.35,distance_bins,50-75 m,,1060,361,,699,,0.34056603773584904,
0.35,distance_bins,75+ m,,102,1,,101,,0.00980392156862745,
0.35,point_bins,0-4 points,,932,11,,921,,0.011802575107296138,
0.35,point_bins,5-9 points,,204,22,,182,,0.10784313725490197,
0.35,point_bins,10-19 points,,324,90,,234,,0.2777777777777778,
0.35,point_bins,20-49 points,,549,311,,238,,0.5664845173041895,
0.35,point_bins,50+ points,,2328,2235,,93,,0.9600515463917526,
0.4,class,PEDESTRIAN,48,0,0,48,0,0.0,0.0,0.0
0.4,class,VEHICLE,2635,4337,2596,39,1741,0.9851992409867173,0.5985704403965875,0.7446930579460701
0.4,distance_bins,0-30 m,,2087,1755,,332,,0.8409199808337326,
0.4,distance_bins,30-50 m,,1088,506,,582,,0.4650735294117647,
0.4,distance_bins,50-75 m,,1060,334,,726,,0.3150943396226415,
0.4,distance_bins,75+ m,,102,1,,101,,0.00980392156862745,
0.4,point_bins,0-4 points,,932,3,,929,,0.003218884120171674,
0.4,point_bins,5-9 points,,204,14,,190,,0.06862745098039216,
0.4,point_bins,10-19 points,,324,78,,246,,0.24074074074074073,
0.4,point_bins,20-49 points,,549,288,,261,,0.5245901639344263,
0.4,point_bins,50+ points,,2328,2213,,115,,0.9506013745704467,
0.5,class,PEDESTRIAN,15,0,0,15,0,0.0,0.0,0.0
0.5,class,VEHICLE,2420,4337,2404,16,1933,0.9933884297520661,0.5543002075167166,0.7115583838981797
0.5,distance_bins,0-30 m,,2087,1706,,381,,0.8174413033061811,
0.5,distance_bins,30-50 m,,1088,452,,636,,0.41544117647058826,
0.5,distance_bins,50-75 m,,1060,246,,814,,0.2320754716981132,
0.5,distance_bins,75+ m,,102,0,,102,,0.0,
0.5,point_bins,0-4 points,,932,0,,932,,0.0,
0.5,point_bins,5-9 points,,204,3,,201,,0.014705882352941176,
0.5,point_bins,10-19 points,,324,43,,281,,0.13271604938271606,
0.5,point_bins,20-49 points,,549,204,,345,,0.37158469945355194,
0.5,point_bins,50+ points,,2328,2154,,174,,0.9252577319587629,
0.6,class,PEDESTRIAN,3,0,0,3,0,0.0,0.0,0.0
0.6,class,VEHICLE,2182,4337,2177,5,2160,0.9977085242896425,0.5019598801014526,0.6678938487498083
0.6,distance_bins,0-30 m,,2087,1634,,453,,0.7829420220412074,
0.6,distance_bins,30-50 m,,1088,396,,692,,0.3639705882352941,
0.6,distance_bins,50-75 m,,1060,147,,913,,0.13867924528301886,
0.6,distance_bins,75+ m,,102,0,,102,,0.0,
0.6,point_bins,0-4 points,,932,0,,932,,0.0,
0.6,point_bins,5-9 points,,204,1,,203,,0.004901960784313725,
0.6,point_bins,10-19 points,,324,15,,309,,0.046296296296296294,
0.6,point_bins,20-49 points,,549,119,,430,,0.2167577413479053,
0.6,point_bins,50+ points,,2328,2042,,286,,0.877147766323024,
0.7,class,VEHICLE,1812,4337,1812,0,2525,1.0,0.41780032280378143,0.5893641242478452
0.7,distance_bins,0-30 m,,2087,1505,,582,,0.7211308097747964,
0.7,distance_bins,30-50 m,,1088,250,,838,,0.22977941176470587,
0.7,distance_bins,50-75 m,,1060,57,,1003,,0.05377358490566038,
0.7,distance_bins,75+ m,,102,0,,102,,0.0,
0.7,point_bins,0-4 points,,932,0,,932,,0.0,
0.7,point_bins,5-9 points,,204,0,,204,,0.0,
0.7,point_bins,10-19 points,,324,3,,321,,0.009259259259259259,
0.7,point_bins,20-49 points,,549,31,,518,,0.056466302367941715,
0.7,point_bins,50+ points,,2328,1778,,550,,0.7637457044673539,
